IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Butler,_Butler 1 - GR | _1-GR,_1-GR,614,371,25,8,9,2,1,5,0,0,7,670,326,18,16,2,1
0,_Butler,_Butler 2 - CL | _2-CL,_2-CL,789,395,33,7,12,0,0,10,0,0,5,855,343,25,13,3,2
0,_Butler,_Butler 3 - DU | _3-DU,_3-DU,527,158,25,4,4,3,1,3,0,0,6,596,109,16,9,1,0
0,_Butler,_Butler 4 - AL | _4-AL,_4-AL,513,148,26,4,1,1,0,4,1,0,9,560,126,12,3,3,1
0,_Butler,_Butler 5 - AP | _5-AP,_5-AP,686,162,20,3,7,0,0,13,0,0,11,736,140,16,7,1,0
0,_Butler,_Butler 6 - SR | _6-SR,_6-SR,742,405,47,6,7,2,0,5,0,0,5,828,329,28,19,3,1
0,_Butler,_Butler 7 - PB | _7-PB,_7-PB,773,337,31,4,3,1,2,8,1,0,8,859,266,21,10,3,0
0,_Butler,_Butler 8 - NH | _8-NH,_8-NH,277,181,12,7,4,2,1,2,1,0,6,329,143,10,4,0,1
0,_Calhoun,_Calhoun County Precinct 1 | _Butler-Williams,_CALHOUN1,349,126,19,3,1,0,1,2,0,0,6,364,117,14,3,0,0
0,_Calhoun,_Calhoun County Precinct 10 | _Union,_CALHOUN10,179,56,10,0,2,0,0,0,0,0,6,193,48,6,1,0,1
0,_Calhoun,_Calhoun County Precinct 2 | _Calhoun-Jackson-EG-LK,_CALHOUN2,654,373,33,7,7,0,1,4,0,1,4,736,294,31,9,4,1
0,_Calhoun,_Calhoun County Precinct 3 | _Cedar,_CALHOUN3,144,38,2,1,0,0,0,1,0,0,3,144,36,6,0,0,0
0,_Calhoun,_Calhoun County Precinct 4 | _Center-Logan-TL-GA-L,_CALHOUN4,316,107,13,0,3,0,0,2,0,0,5,344,91,10,1,2,0
0,_Calhoun,_Calhoun County Precinct 5 | _Greenfield & Lincoln 2,_CALHOUN5,176,49,9,0,0,0,0,0,0,0,0,185,42,3,3,0,0
0,_Calhoun,_Calhoun County Precinct 6 | _Lincoln 1,_CALHOUN6,638,234,41,3,5,1,0,5,0,0,7,703,198,19,8,3,0
0,_Calhoun,_Calhoun County Precinct 7 | _Reading,_CALHOUN7,189,62,12,2,2,1,1,0,0,0,4,216,46,8,0,0,0
0,_Calhoun,_Calhoun County Precinct 8 | _Rockwell City,_CALHOUN8,575,287,31,2,8,0,0,2,0,0,10,636,236,20,6,1,3
0,_Calhoun,_Calhoun County Precinct 9 | _Sherman,_CALHOUN9,248,66,3,0,1,0,1,1,0,0,4,277,46,2,1,0,0
0,_Carroll,_Carroll Precinct 1 | _Carroll Ward One,_CARP1,837,464,38,11,5,2,3,8,0,0,11,943,358,34,13,3,1
0,_Carroll,_Carroll Precinct 10 | _Pleasant Valley-Newton,_CARP10,301,86,9,1,2,0,1,2,0,0,1,306,78,5,5,0,0
0,_Carroll,_Carroll Precinct 11 | _Ewoldt,_CARP11,572,270,19,4,5,0,2,1,0,0,21,604,249,17,8,1,0
0,_Carroll,_Carroll Precinct 12 | _Eden,_CARP12,218,75,7,1,0,0,0,3,0,0,2,233,62,11,3,0,0
0,_Carroll,_Carroll Precinct 13 | _Union,_CARP13,482,217,18,1,0,1,0,5,0,0,4,527,173,21,6,1,0
0,_Carroll,_Carroll Precinct 2 | _Carroll Ward Two & N1/2 Maple River Twp,_CARP2,903,579,45,4,5,2,4,12,0,0,6,1013,478,40,5,2,2
0,_Carroll,_Carroll Precinct 3 | _Carroll Ward Three & S1/2 Maple River Twp,_CARP3,772,436,55,5,9,1,0,1,1,0,10,855,350,32,14,0,0
0,_Carroll,_Carroll Precinct 4 | _Carroll Ward Four,_CARP4,595,442,41,10,6,2,3,5,0,0,12,691,346,27,18,5,0
0,_Carroll,_Carroll Precinct 5 | _Wheatland-Kniest,_CARP5,401,140,13,4,3,1,0,2,0,0,4,441,94,12,4,2,0
0,_Carroll,_Carroll Precinct 6 | _Sheridan-Grant-Jasper,_CARP6,419,161,21,4,4,1,1,1,0,0,6,441,146,12,7,0,0
0,_Carroll,_Carroll Precinct 7 | _Arcadia,_CARP7,266,79,11,7,0,0,0,2,0,0,5,259,83,8,4,2,0
0,_Carroll,_Carroll Precinct 8 | _Glidden-Richland,_CARP8,541,231,32,7,2,1,1,10,0,0,5,593,193,17,10,3,0
0,_Carroll,_Carroll Precinct 9 | _Washington-Roselle,_CARP9,331,129,9,2,0,2,4,2,0,0,3,353,104,8,7,1,0
0,_Cass,_Cass 1/Atlantic 1 | _Atlantic 1/Brighton-Grove-Pymosa-Washington,_CASS1,328,158,18,7,0,1,2,10,0,0,6,343,142,14,17,3,1
0,_Cass,_Cass 10 | _CASS10,_CASS10,441,243,20,3,3,1,0,1,0,0,4,499,173,15,11,3,0
0,_Cass,_Cass 11 | _Noble-Pleasant Twp/Griswold,_CASS11,615,181,19,2,3,0,1,5,0,1,3,648,137,10,11,1,0
0,_Cass,_Cass 12 | _Massena Twp/Massena City,_CASS12,192,80,4,3,3,0,1,2,0,0,2,221,55,2,6,1,0
0,_Cass,_Cass 13 | _Union Twp/Cumberland,_CASS13,170,44,5,1,1,2,0,0,0,0,1,171,37,11,3,0,0
0,_Cass,_Cass 2/Atlantic 2 | _Atlantic 2/3,_CASS2,320,185,20,11,2,2,1,1,0,0,6,334,152,22,9,3,0
0,_Cass,_Cass 3/Atlantic 3 | _CASS3,_CASS3,465,222,28,9,3,2,0,9,0,0,4,508,174,21,7,2,0
0,_Cass,_Cass 4/Atlantic 4 | _Atlantic 4/5,_CASS4,555,227,25,1,0,0,3,9,0,0,9,600,179,17,9,2,1
0,_Cass,_Cass 5/Atlantic 5 | _CASS5,_CASS5,515,258,19,8,3,0,4,1,0,0,4,545,213,20,6,2,1
0,_Cass,_Cass 6 - Bear Grove and Cass/Lewis | _Bear Grove-Cass Twp/Lewis,_CASS6,320,108,20,1,1,0,1,3,0,0,6,340,84,10,9,2,1
0,_Cass,_Cass 7 - Benton and Franklin/Wiota | _Benton-Franklin-Grant-Lincoln,_CASS7,171,75,11,1,0,0,0,4,0,0,2,192,61,4,2,0,1
0,_Cass,_Cass 8 | _CASS8,_CASS8,564,139,13,5,4,0,0,5,0,0,8,564,125,14,13,2,0
0,_Cass,_Cass 9 | _Edna-Victoria Twp,_CASS9,105,31,4,0,2,0,0,1,0,0,2,116,26,1,0,0,0
0,_Cedar,_Cass/Center/Iowa/Rochester | _Cass/Center/Iowa/Rochester,_CASS,765,420,39,6,3,0,1,4,1,0,11,862,320,40,11,3,1
0,_Cedar,_Dayton/Fairfield | _Dayton/Fairfield,_DAYTON,478,223,17,9,5,2,0,3,0,0,3,515,189,21,6,5,1
0,_Cedar,_Farmington/Sugar Creek | _Farmington/Sugar Creek,_FARMINGTON,883,404,53,10,9,3,2,7,0,0,13,976,341,34,9,4,2
0,_Cedar,_Fremont/Red Oak | _Fremont/Red Oak,_FREMONT,333,184,20,6,4,1,1,0,1,0,8,375,143,24,9,2,0
0,_Cedar,_Gower/Springdale | _Gower/Springdale,_GOWER,303,353,25,4,1,0,1,6,0,0,18,378,291,17,10,3,1
0,_Cedar,_Inland | _Inland,_INLAND,249,112,16,1,1,3,0,2,0,0,1,285,85,9,3,1,1
0,_Cedar,_Linn/Pioneer | _Linn/Pioneer,_LINN,553,382,48,6,3,0,1,7,0,0,16,648,298,41,10,2,1
0,_Cedar,_Massillon/Springfield | _Massillon/Springfield,_MASSILLON,498,205,23,7,3,1,3,3,0,0,10,535,178,15,11,2,2
0,_Cedar,_Tipton 1 | _Tipton 1,_TIPTON1,217,191,18,3,1,3,1,1,0,0,3,273,145,13,3,2,0
0,_Cedar,_Tipton 2 | _Tipton 2,_TIPTON2,243,214,22,4,3,2,0,0,0,0,6,290,174,9,3,1,0
0,_Cedar,_Tipton 3 | _Tipton 3,_TIPTON3,315,249,29,3,1,0,0,3,0,0,8,392,183,17,3,0,0
0,_Cedar,_West Branch 1 | _West Branch 1,_WESTBRANCH1,458,662,55,11,1,1,0,2,0,0,14,574,561,28,13,6,0
0,_Cerro Gordo,_Clear Lake/Grant/Union | _Clear Lake-Grant-Union,_CLEARLAKE,832,398,33,1,2,0,3,7,1,0,13,879,335,38,11,10,0
0,_Cerro Gordo,_Clear Lake 1 | _Clear Lake-Ward 1,_CLEARLAKE1,863,533,48,8,1,0,1,10,0,0,13,1006,406,33,10,3,0
0,_Cerro Gordo,_Clear Lake 2 | _Clear Lake-Ward 2,_CLEARLAKE2,868,626,57,7,1,0,1,16,0,0,17,1001,507,38,14,16,3
0,_Cerro Gordo,_Clear Lake 3 | _Clear Lake-Ward 3,_CLEARLAKE3,766,483,64,6,2,2,2,5,2,0,13,841,431,34,11,11,2
0,_Cerro Gordo,_Falls/Plymouth | _Falls-Plymouth Pct,_FALLS-PLY,197,136,12,2,1,0,1,1,0,0,2,210,116,7,9,4,0
0,_Cerro Gordo,_Falls-Rock Falls | _Falls-Rock Falls Pct,_FALLS-ROCK,122,80,7,1,0,0,0,0,0,0,2,129,75,2,4,1,0
0,_Cerro Gordo,_Geneseo | _Geneseo Twp Pct,_GENESEO,360,258,24,3,0,0,0,4,0,0,2,406,210,12,10,3,0
0,_Cerro Gordo,_Grimes-Meservey | _Grimes-Meservey Pct,_GRIMES-MES,96,38,4,0,0,0,0,0,0,0,1,105,26,4,1,0,0
0,_Cerro Gordo,_Grimes-Thornton | _Grimes-Thornton Pct,_GRIMES-THOR,162,78,5,2,1,1,1,4,0,0,4,169,68,6,4,2,0
0,_Cerro Gordo,_Lake/Lincoln | _Lake/Lincoln Twps Pct,_LAKE-LINCOLN,200,104,14,3,3,0,0,2,0,0,0,235,68,11,2,5,0
0,_Cerro Gordo,_Lime Creek/Mason North | _Lime Creek/Mason N Twps,_LIMECREEK,203,117,12,0,0,0,0,1,0,0,3,220,93,10,2,1,0
0,_Cerro Gordo,_Mason South/Bath | _Mason S/Bath Twps,_MASONSOUTH,240,107,14,0,0,0,2,2,0,0,0,259,84,13,2,1,0
0,_Cerro Gordo,_Mason City ward 1 precinct 1 | _Mason City W-1 P-1,_MCW1P1,300,489,24,3,1,2,2,5,0,0,15,387,402,20,12,5,0
0,_Cerro Gordo,_Mason City ward 1 precinct 2 | _Mason City W-1 P-2,_MCW1P2,577,544,54,4,1,1,5,3,0,0,27,679,456,35,22,9,2
0,_Cerro Gordo,_Mason City ward 1 precinct 3 | _Mason City W-1 P-3,_MCW1P3,657,596,28,4,2,0,2,9,3,0,15,769,489,25,11,7,0
0,_Cerro Gordo,_Mason City ward 2 precinct 1 | _Mason City W-2 P-1,_MCW2P1,289,400,46,4,1,1,3,5,0,0,14,358,337,30,13,8,1
0,_Cerro Gordo,_Mason City ward 2 precinct 2 | _Mason City W-2 P-2,_MCW2P2,750,719,60,11,4,0,2,9,0,0,15,885,615,35,11,12,0
0,_Cerro Gordo,_Mason City ward 2 precinct 3 | _Mason City W-2 P-3,_MCW2P3,379,475,44,7,1,1,2,4,0,0,15,458,394,33,18,8,2
0,_Cerro Gordo,_Mason City ward 3 precinct 1 | _Mason City W-3 P-1,_MCW3P1,437,588,37,12,0,3,2,11,1,0,14,538,492,34,17,6,1
0,_Cerro Gordo,_Mason City ward 3 precinct 2 | _Mason City W-3 P-2,_MCW3P2,447,476,54,12,1,4,4,7,1,0,8,542,403,19,16,5,2
0,_Cerro Gordo,_Mason City ward 3 precinct 3 | _Mason City W-3 P-3,_MCW3P3,839,797,64,11,2,0,2,17,0,0,13,1019,639,34,16,12,1
0,_Cerro Gordo,_Mason City ward 4 precinct 1 | _Mason City W-4 P-1,_MCW4P1,308,428,36,13,0,3,1,4,0,0,17,402,337,33,18,7,2
0,_Cerro Gordo,_Mason City ward 4 precinct 2 | _Mason City W-4 P-2,_MCW4P2,545,490,34,8,1,2,3,6,0,0,16,619,409,34,16,7,2
0,_Cerro Gordo,_Mason City ward 4 precinct 3 | _Mason City W-4 P-3,_MCW4P3,633,634,46,7,1,0,3,11,0,1,12,732,542,32,13,7,1
0,_Cerro Gordo,_Mount Vernon/Pleasant Valley | _Mt Vernon,_MOUNTVERNON,244,110,9,0,0,1,0,2,0,1,1,248,99,7,7,5,2
0,_Cerro Gordo,_Portland/Owen/Dougherty | _Portland-Owen-Dougherty,_PORTLAND,307,158,21,1,0,0,1,0,0,0,4,321,140,9,6,3,0
0,_Cherokee,_Cherokee city 1 | _#5 Cherokee Ward 1,_CHERCITY1,555,297,36,4,10,3,0,7,0,0,14,665,224,23,7,3,0
0,_Cherokee,_Cherokee city 2 | _#6 Cherokee Ward 2,_CHERCITY2,420,212,33,6,3,4,1,2,0,0,7,460,189,12,8,3,2
0,_Cherokee,_Cherokee city 3 | _#7 Cherokee Ward 3,_CHERCITY3,492,293,21,6,4,0,2,8,0,0,9,595,215,14,6,2,1
0,_Cherokee,_Cherokee 1 | _#1 Aurelia,_CHEROKEE1,648,248,40,4,3,0,2,3,1,0,13,719,201,26,5,2,0
0,_Cherokee,_Cherokee 2 | _#2 Cleghorn/Marcus,_CHEROKEE2,951,296,28,2,6,0,1,16,0,0,14,1041,231,25,8,0,0
0,_Cherokee,_Cherokee 3 | _#3 Quimby,_CHEROKEE3,578,172,27,5,2,0,1,2,0,0,4,614,142,12,5,2,0
0,_Cherokee,_Cherokee 4 | _#4 Cherokee,_CHEROKEE4,548,161,21,2,1,0,2,3,0,0,4,576,129,16,5,4,1
0,_Chickasaw,_Bradford | _Bradford,_BRADFORD,685,413,38,10,4,2,3,12,0,2,9,769,346,34,12,5,1
0,_Chickasaw,_Chickasaw | _Chickasaw,_CHICKASAW,135,80,8,5,2,0,0,1,0,0,2,144,68,12,4,1,0
0,_Chickasaw,_Dayton-Richland | _Dayton-Richland,_DAY-RICH,253,97,12,3,4,0,0,2,0,0,7,278,75,8,3,3,0
0,_Chickasaw,_Deerfield-Washington | _Deerfield-Washington 2,_DEER-WASH,243,129,16,2,3,0,1,0,0,0,6,284,100,7,4,2,0
0,_Chickasaw,_Dresden-Fredericksburg | _Dresden-Fredericksburg,_DRES-FRED,558,262,45,5,3,0,0,1,0,0,8,621,223,15,14,2,0
0,_Chickasaw,_Jasonville-Utica | _Jacksonville-Utica,_JACK-UTICA,251,106,9,2,1,1,0,0,1,0,5,265,98,8,7,0,0
0,_Chickasaw,_New Hampton | _New Hampton Rural,_NEWHAMP,266,113,18,2,1,0,0,0,0,0,2,302,90,6,4,0,0
0,_Chickasaw,_New Hampton 1 | _City of New Hampton Ward One,_NH1,207,206,9,3,4,0,1,3,0,1,4,222,190,14,7,2,0
0,_Chickasaw,_New Hampton 2 | _City of New Hampton Ward Two,_NH2,212,166,19,4,3,1,1,0,0,0,5,237,150,11,4,3,0
0,_Chickasaw,_New Hampton 3 | _City of New Hampton Ward Three,_NH3,251,238,21,5,4,0,1,2,0,0,9,305,208,12,5,1,0
0,_Chickasaw,_New Hampton 4 | _City of New Hampton Ward Four,_NH4,285,224,18,2,1,1,1,3,0,0,3,327,189,10,4,1,0
0,_Chickasaw,_Stapleton | _Stapleton,_STAPLETON,267,160,14,4,3,0,2,4,0,0,3,295,144,10,4,1,0
0,_Chickasaw,_Washington | _Washington/Wells,_WASHINGTON,129,72,9,1,0,0,0,0,0,0,0,128,75,6,1,1,0
0,_Clarke,_Middle | _Middle Precinct,_MIDDLE,411,155,25,2,1,1,1,1,0,0,5,435,140,15,7,3,0
0,_Clarke,_Murray | _Murray Precinct,_MURRAY,433,188,29,7,4,0,4,2,0,0,5,478,160,15,16,1,0
0,_Clarke,_Northeast | _Northeast Precinct,_NORTHEAST,573,255,34,2,3,0,1,4,0,0,10,602,238,19,9,0,1
0,_Clarke,_Osceola 1 | _Osceola 1st Ward Precinct,_OSCEOLA1,371,226,24,3,8,2,1,6,0,0,7,394,205,23,12,1,1
0,_Clarke,_Osceola 2 | _Osceola 2nd Ward Precinct,_OSCEOLA2,253,239,20,2,6,0,2,3,0,0,3,293,189,16,7,2,0
0,_Clarke,_Osceola 3 | _Osceola 3rd Ward Precinct,_OSCEOLA3,451,302,25,2,4,1,0,3,0,0,9,498,238,22,16,2,4
0,_Clarke,_Woodburn | _Woodburn Precinct,_WOODBURN,221,100,3,0,0,0,0,1,0,0,0,203,103,8,6,3,0
0,_Clay,_Douglas/Peterson | _Douglas-Peterson,_DGPE,306,80,11,1,1,0,2,4,0,0,3,315,71,13,3,1,0
0,_Clay,_Garfield/Herdland | _Garfield-Herdland,_GFHD,187,55,5,1,0,0,0,0,0,0,0,198,38,5,2,0,0
0,_Clay,_Lake/Freeman | _Lake-Freeman,_LAFR,204,83,9,1,1,0,0,3,0,0,0,212,73,11,0,1,0
0,_Clay,_Logan/Gillett Grove | _Logan-Gillett Grove,_LGGG,197,52,11,1,2,0,2,1,0,0,5,196,55,11,5,0,0
0,_Clay,_Lincoln/Clay | _Lincoln-Clay,_LNCL,351,96,13,0,1,0,0,3,0,1,2,375,71,7,4,1,0
0,_Clay,_Spencer 1 | _Spencer Ward 1,_SPENCER1,563,281,30,7,1,2,3,5,0,0,13,577,257,36,8,4,0
0,_Clay,_Spencer 2 | _Spencer Ward 2,_SPENCER2,618,328,49,4,5,2,1,5,0,0,9,675,283,34,7,2,2
0,_Clay,_Spencer 3 | _Spencer Ward 3,_SPENCER3,678,304,51,5,7,1,2,7,2,0,10,745,258,31,8,3,0
0,_Clay,_Spencer 4 | _Spencer Ward 4,_SPENCER4,956,341,31,6,2,0,0,13,0,0,9,1069,256,19,4,0,0
0,_Clay,_Spencer 5 | _Spencer Ward 5,_SPENCER5,811,351,32,5,3,0,2,7,0,0,4,870,300,21,5,5,2
0,_Clay,_Summit/Riverton/Sioux/Meadow | _Summit-Riverton-Sioux-Meadow,_SRSM,610,179,31,1,2,1,1,6,0,0,4,610,160,28,9,4,1
0,_Clay,_Waterford/Lone Tree | _Waterford-Lone Tree,_WFLT,396,99,15,3,0,0,0,4,0,0,4,418,72,11,6,4,0
0,_Clayton,_Boardman-Highland | _Boardman-Highland,_BOARDMAN,544,507,62,8,1,3,5,4,1,0,12,669,417,25,31,1,0
0,_Clayton,_Buena Vista | _Buena Vista,_BUENAVISTA,79,77,4,0,1,0,0,0,0,0,0,77,71,4,3,1,0
0,_Clayton,_Cass | _Cass/Center/Iowa/Rochester,_CASS,500,308,21,6,2,1,1,9,1,0,5,534,275,21,13,0,0
0,_Clayton,_Clayton-Garnavillo | _Clayton-Garnavillo,_CLAYTON,444,195,24,0,3,4,4,3,0,1,5,492,160,13,11,1,0
0,_Clayton,_Cox Creek-Sperry | _Cox Creek-Sperry,_COXCREEK,293,138,22,1,2,1,2,2,0,0,3,330,119,5,8,0,0
0,_Clayton,_Elk-Mallory-Volga | _Elk-Mallory-Volga,_ELK-MALLORY,349,157,14,4,0,2,2,1,0,0,2,374,135,11,8,2,0
0,_Clayton,_Farmersburg-Wagner | _Farmersburg-Wagner,_FARMERSBURG,281,176,11,5,3,2,1,5,0,0,3,329,128,12,12,0,0
0,_Clayton,_Giard-Luana-Monona | _Giard-Luana-Monona,_GIARD-LUANA,800,374,55,6,0,1,4,8,1,0,10,864,330,17,29,3,0
0,_Clayton,_Grand Meadow | _Grand Meadow,_GRANDMEADOW,156,80,3,1,0,1,0,1,0,0,1,161,68,4,4,1,0
0,_Clayton,_Jefferson-Millville | _Jefferson-Millville,_JEFFERSON,961,599,67,10,2,5,5,7,0,0,17,1035,534,35,35,3,1
0,_Clayton,_Lodomillo | _Lodomillo,_LODOMILLO,221,90,11,3,1,0,1,2,0,0,5,236,80,2,9,0,0
0,_Clayton,_Marion | _Marion,_MARION,119,45,4,0,0,1,0,3,0,0,0,129,34,3,5,1,0
0,_Clayton,_Mendon | _Mendon,_MENDON,480,434,28,6,1,2,3,2,0,0,3,524,375,18,17,3,0
0,_Clayton,_Read | _Read,_READ,90,57,8,1,0,0,2,0,0,0,4,97,53,5,5,0,0
0,_Clinton,_Camanche 1 | _Camanche 1,_CAMANCHE1,590,577,54,3,11,4,5,8,0,0,9,649,515,41,29,1,0
0,_Clinton,_Camanche 2 | _Camanche 2,_CAMANCHE2,556,527,28,7,1,2,1,7,0,0,9,617,455,33,19,0,1
0,_Clinton,_BrookfieldBloomfieldDelmar | _Bloomfield Brookfield Delmar,_CLINT1,350,222,17,3,7,1,2,1,0,0,1,375,191,15,11,1,1
0,_Clinton,_Clinton-Orange/Ground Mound | _Orange Grand Mound,_CLINT10,357,235,37,2,2,7,3,0,0,0,12,390,212,26,14,0,0
0,_Clinton,_Clinton-Sharon/Lost Nation | _Sharon Lost Nation,_CLINT11,235,98,9,4,1,0,2,5,0,0,0,252,81,11,6,1,0
0,_Clinton,_Clinton-Spring Rock/Wheatland | _Spring Rock Wheatland,_CLINT12,340,174,26,5,2,4,1,4,0,0,1,377,146,15,6,0,1
0,_Clinton,_Clinton-Washington/Welton/Welton | _Welton Washington Welton,_CLINT13,296,187,25,4,4,1,2,7,0,0,0,335,163,10,9,1,0
0,_Clinton,_Clinton-Waterford/Charlotte | _Waterford Charlotte,_CLINT14,216,98,12,0,1,1,3,3,0,0,1,251,77,5,4,0,0
0,_Clinton,_Clinton-Center | _Center Twp,_CLINT2,224,85,9,3,2,2,0,4,0,0,9,232,87,9,6,0,0
0,_Clinton,_Clinton-CamancheEden | _Eden Camanche Twp,_CLINT3,204,98,11,2,1,0,2,0,0,0,2,234,76,6,8,0,0
0,_Clinton,_Clinton-DeepCreek/GooseLake | _Deep Creek Goose Lake,_CLINT4,236,104,16,2,1,1,1,1,0,0,4,250,95,7,9,0,0
0,_Clinton,_Clinton-Dewitt | _DeWitt Twp,_CLINT5,551,255,36,6,2,2,3,7,0,0,19,605,227,14,12,2,2
0,_Clinton,_Clinton-GrantOliveCalamus | _Olive Grant Calamus,_CLINT6,416,155,21,3,5,3,1,6,0,0,5,456,128,12,15,0,0
0,_Clinton,_Clinton-HampshireElkRiverAndover | _Elk River Hampshire Andover,_CLINT7,560,263,39,7,2,6,7,3,0,1,6,614,228,19,17,1,0
0,_Clinton,_Clinton-Liberty/Toronto | _Liberty Toronto,_CLINT8,104,52,5,0,1,0,0,1,0,0,4,113,38,3,7,2,0
0,_Clinton,_Clinton-Low Moor | _Low Moor,_CLINT9,85,51,3,1,1,2,0,0,0,0,2,96,42,3,2,0,0
0,_Clinton,_DeWitt 1 | _DeWitt 1,_DEWITT1,641,582,51,8,11,4,4,5,0,1,9,719,512,47,27,2,1
0,_Clinton,_DeWitt 2 | _DeWitt 2,_DEWITT2,767,665,73,15,4,4,3,11,2,0,17,923,573,31,16,6,0
0,_Clinton,_Clinton ward 1 precinct 1 | _WL 1-1,_W1P1,320,517,33,15,6,11,4,5,0,1,20,379,491,23,22,2,2
0,_Clinton,_Clinton ward 1 precinct 2 | _WL 1-2,_W1P2,523,646,52,15,10,9,5,4,1,0,16,619,562,37,36,2,2
0,_Clinton,_Clinton ward 2 precinct 1 | _WL 2-1,_W2P1,359,562,42,15,6,7,2,1,0,2,18,425,510,36,22,3,1
0,_Clinton,_Clinton ward 2 precinct 2 | _WL 2-2,_W2P2,737,817,49,18,3,7,4,9,1,0,22,858,710,38,34,0,1
0,_Clinton,_Clinton ward 3 precinct 1 | _WL 3-1,_W3P1,527,750,29,13,6,8,3,15,0,0,24,643,653,26,28,4,2
0,_Clinton,_Clinton ward 3 precinct 2 | _WL 3-2,_W3P2,680,899,56,8,7,5,2,11,0,1,10,826,767,42,26,2,0
0,_Clinton,_Clinton ward 4 precinct 1 | _WL 4-1,_W4P1,719,777,43,16,4,7,4,10,1,0,25,843,675,28,26,4,1
0,_Clinton,_Clinton ward 4 precinct 2 | _WL 4-2,_W4P2,683,699,49,9,4,5,2,7,0,0,22,740,638,47,34,3,0
0,_Crawford,_Charter Oak | _Charter Oak,_CHARTEROAK,379,95,11,1,0,3,1,1,0,0,5,378,90,12,4,2,0
0,_Crawford,"_Dow City, Arion, and Buck Grove | _DCAB",_DCAB,515,187,21,2,1,0,0,1,0,0,1,505,162,10,6,1,1
0,_Crawford,_Denison 1 | _Denison Ward 1,_DENISON1,493,323,22,8,1,1,0,3,0,0,9,536,285,18,6,2,0
0,_Crawford,_Denison 2 | _Denison Ward 2-Denison Twp,_DENISON2,569,378,38,9,2,1,0,3,2,0,10,587,342,37,13,4,0
0,_Crawford,_Denison 3 | _Denison Ward 3-Goodrich Twp,_DENISON3,749,407,27,5,5,0,2,2,2,1,8,774,332,30,12,3,1
0,_Crawford,_Northeast | _Northeast Precinct,_NORTHEAST,571,193,20,3,8,0,1,5,1,0,7,570,184,21,13,0,1
0,_Crawford,_Southeast | _Southeast,_SOUTHEAST,702,247,17,4,7,1,1,3,0,0,9,699,224,35,10,3,0
0,_Crawford,"_Schleswig, Ricketts, and Kiron | _SRK",_SRK,639,161,16,1,1,0,2,1,1,1,8,625,152,19,10,2,0
0,_Dallas,_Dallas Adams Precinct | _Adams,_ADAMS,459,201,33,4,5,0,1,7,1,0,9,545,155,13,6,2,0
0,_Dallas,_Dallas County Adel 1 Precinct | _Adel 1,_ADEL1,409,301,44,8,2,0,1,2,1,0,11,487,237,29,10,4,3
0,_Dallas,_Dallas County Adel 2 Precinct | _Adel 2,_ADEL2,718,425,85,8,4,1,1,16,0,0,18,887,319,36,13,2,0
0,_Dallas,_Dallas County Beaver/ Des Moines Precinct | _Beaver/Des Moines,_BEAVERDSM,519,395,51,8,6,1,2,3,0,0,15,587,341,45,10,4,1
0,_Dallas,_Dallas County Clive 5 Precinct | _Clive 5,_CLIVE5,711,610,59,7,4,2,0,22,1,0,13,935,452,30,4,5,2
0,_Dallas,_Dallas County Clive 6 Precinct | _Clive 6,_CLIVE6,882,719,70,2,3,0,1,36,0,0,33,1191,491,33,7,4,2
0,_Dallas,_Dallas County Colfax/ Adel Precinct | _Colfax/Adel,_COLFAXADEL,419,189,27,1,4,0,0,11,0,0,5,494,135,17,5,2,0
0,_Dallas,_Dallas County Dallas Spring Valley Precinct | _Spring Valley/Dallas,_DALLASSPRING,254,176,19,2,1,0,0,4,0,1,4,292,148,18,4,0,0
0,_Dallas,_Dallas County De Soto Precinct | _De Soto,_DESOTO,222,155,22,3,2,2,0,7,0,0,4,238,143,20,2,0,0
0,_Dallas,_Dallas County Lincoln/ Washington/ Linn Pre | _Lincoln/Washington/Linn,_LINCWASHLINN,366,153,21,2,2,0,1,5,0,0,2,399,122,18,6,0,0
0,_Dallas,_Dallas County Perry 1 Precinct | _Perry 1,_PERRY1,336,486,33,10,8,1,2,10,0,0,5,438,392,40,15,4,1
0,_Dallas,_Dallas County Perry 2 Precinct | _Perry 2,_PERRY2,322,467,28,6,4,0,1,3,2,0,17,390,389,29,12,5,2
0,_Dallas,_Dallas County Perry 3 Precinct | _Perry 3,_PERRY3,314,436,37,8,2,0,3,4,0,0,9,392,352,31,13,6,1
